
================================================================================
CRYPTOCURRENCY PRICE MOVEMENT ANALYSIS REPORT
================================================================================

METHODOLOGY: COMPOSITE TRADING OPPORTUNITY SCORE
==================================================
The Composite Score combines three weighted factors to rank trading opportunities:

1. PROFIT SCORE (40% weight):
   - Measures average profit per successful trade
   - Formula: avg_profit / 0.02 (normalized to max expected ~2%)
   - Higher profits = better score

2. FREQUENCY SCORE (40% weight):
   - Measures how often trading opportunities occur
   - Formula: success_rate / 0.30 (normalized to max expected ~30%)
   - More frequent opportunities = better score

3. CONSISTENCY SCORE (20% weight):
   - Measures reliability of opportunities
   - Formula: min(1.0, total_trades / 20,000)
   - More total trades = more consistent pattern

FINAL FORMULA: (Profit_Score × 0.4) + (Frequency_Score × 0.4) + (Consistency_Score × 0.2)

EXAMPLE - ALGOUSDT:
  Profit Score: 1.44% / 2% = 0.720
  Frequency Score: 26.5% / 30% = 0.883
  Consistency Score: min(1.0, 18,544/20,000) = 0.927
  Composite: (0.720×0.4) + (0.883×0.4) + (0.927×0.2) = 0.827

INTERPRETATION:
  Score 0.8+: Excellent trading opportunities
  Score 0.6-0.8: Good trading opportunities
  Score 0.4-0.6: Moderate trading opportunities
  Score <0.4: Limited trading opportunities


BASIC PRICE MOVEMENT METRICS:
------------------------------------------------------------
   Symbol  Total_Return  Volatility  Avg_Daily_Range  Avg_Intraday_Movement  Avg_Price_Change   Avg_Volume
  ETHUSDT        1.7477      0.0341           0.0539                 0.0539            0.0023    4851.4283
  SOLUSDT       11.1002      0.0497           0.0767                 0.0767            0.0034   49825.0264
  BTCUSDT        3.3184      0.0254           0.0383                 0.0383            0.0017     316.7395
  DOTUSDT        0.0343      0.0470           0.0706                 0.0706            0.0032   72909.0544
 LINKUSDT        2.5506      0.0501           0.0775                 0.0775            0.0035   52955.2151
MATICUSDT       -0.2779      0.0434           0.0673                 0.0673            0.0030  903062.7073
 ALGOUSDT        1.4613      0.0558           0.0836                 0.0836            0.0038  730630.7308
 AVAXUSDT        2.2840      0.0527           0.0820                 0.0820            0.0037   31776.2661
 ATOMUSDT       -0.3827      0.0444           0.0675                 0.0675            0.0031   29596.1273
  UNIUSDT        1.1344      0.0548           0.0841                 0.0841            0.0037   49625.8520
  ADAUSDT        2.4972      0.0508           0.0743                 0.0743            0.0034 1776853.4365
  LTCUSDT        0.7297      0.0423           0.0615                 0.0615            0.0028    7283.2017
  XRPUSDT        4.9867      0.0463           0.0647                 0.0647            0.0028 3603244.3469
  BCHUSDT        1.7693      0.0453           0.0681                 0.0681            0.0029     950.1656
  BNBUSDT        3.4295      0.0300           0.0433                 0.0433            0.0020    4901.0776

TRIPLE BARRIER PROFIT ANALYSIS:
------------------------------------------------------------
   Symbol Barrier_Level  Total_Trades  Avg_Profit  Long_Trades  Short_Trades  Profit_Frequency  Max_Profit  Total_Potential_Profit
  ETHUSDT          0.3%         33737      0.0058        16596         17141            0.4814      0.1646                194.2821
  ETHUSDT          0.4%         21352      0.0071        10401         10951            0.3047      0.1646                151.4457
  ETHUSDT          0.5%         14162      0.0084         6812          7350            0.2021      0.1646                119.3966
  ETHUSDT          0.6%          9731      0.0098         4628          5103            0.1389      0.1646                 95.2333
  ETHUSDT          0.7%          6867      0.0112         3242          3625            0.0980      0.1646                 76.7230
  ETHUSDT          0.8%          5044      0.0125         2342          2702            0.0720      0.1646                 63.1158
  ETHUSDT          0.9%          3809      0.0138         1747          2062            0.0544      0.1646                 52.6709
  ETHUSDT          1.0%          2873      0.0153         1301          1572            0.0410      0.1646                 43.8208
  ETHUSDT          1.1%          2231      0.0166          998          1233            0.0318      0.1646                 37.0978
  ETHUSDT          1.2%          1733      0.0181          763           970            0.0247      0.1646                 31.3796
  ETHUSDT          1.3%          1390      0.0195          614           776            0.0198      0.1646                 27.1020
  ETHUSDT          1.4%          1122      0.0209          485           637            0.0160      0.1646                 23.4906
  ETHUSDT          1.5%           902      0.0225          383           519            0.0129      0.1646                 20.3035
  SOLUSDT          0.3%         57738      0.0065        28575         29163            0.8239      0.1782                375.9797
  SOLUSDT          0.4%         41667      0.0077        20535         21132            0.5946      0.1782                320.2623
  SOLUSDT          0.5%         30061      0.0089        14779         15282            0.4290      0.1782                268.3329
  SOLUSDT          0.6%         22008      0.0102        10770         11238            0.3140      0.1782                224.2932
  SOLUSDT          0.7%         16324      0.0115         7965          8359            0.2329      0.1782                187.5120
  SOLUSDT          0.8%         12353      0.0128         6013          6340            0.1763      0.1782                157.8502
  SOLUSDT          0.9%          9533      0.0141         4640          4893            0.1360      0.1782                133.9472
  SOLUSDT          1.0%          7418      0.0154         3635          3783            0.1059      0.1782                113.9185
  SOLUSDT          1.1%          5820      0.0167         2875          2945            0.0830      0.1782                 97.1808
  SOLUSDT          1.2%          4653      0.0180         2312          2341            0.0664      0.1782                 83.8011
  SOLUSDT          1.3%          3765      0.0193         1843          1922            0.0537      0.1782                 72.7187
  SOLUSDT          1.4%          3018      0.0208         1471          1547            0.0431      0.1782                 62.6499
  SOLUSDT          1.5%          2484      0.0221         1198          1286            0.0354      0.1782                 54.9173
  BTCUSDT          0.3%         20528      0.0053        10178         10350            0.2929      0.0815                108.9434
  BTCUSDT          0.4%         11909      0.0067         5819          6090            0.1699      0.0815                 79.2485
  BTCUSDT          0.5%          7399      0.0080         3577          3822            0.1056      0.0815                 59.1760
  BTCUSDT          0.6%          4836      0.0093         2306          2530            0.0690      0.0815                 45.1824
  BTCUSDT          0.7%          3282      0.0107         1567          1715            0.0468      0.0815                 35.1438
  BTCUSDT          0.8%          2324      0.0120         1073          1251            0.0332      0.0815                 27.9908
  BTCUSDT          0.9%          1695      0.0134          775           920            0.0242      0.0815                 22.6628
  BTCUSDT          1.0%          1264      0.0147          580           684            0.0180      0.0815                 18.5780
  BTCUSDT          1.1%           971      0.0160          438           533            0.0139      0.0815                 15.5099
  BTCUSDT          1.2%           744      0.0173          330           414            0.0106      0.0815                 12.9077
  BTCUSDT          1.3%           552      0.0190          236           316            0.0079      0.0815                 10.5132
  BTCUSDT          1.4%           424      0.0207          181           243            0.0061      0.0815                  8.7929
  BTCUSDT          1.5%           343      0.0222          141           202            0.0049      0.0815                  7.6225
  DOTUSDT          0.3%         51827      0.0063        25411         26416            0.7395      0.2011                325.9953
  DOTUSDT          0.4%         36663      0.0075        17953         18710            0.5232      0.2011                273.3691
  DOTUSDT          0.5%         25943      0.0087        12617         13326            0.3702      0.2011                225.4731
  DOTUSDT          0.6%         18537      0.0100         8945          9592            0.2645      0.2011                184.9934
  DOTUSDT          0.7%         13486      0.0113         6441          7045            0.1924      0.2011                152.2732
  DOTUSDT          0.8%         10103      0.0126         4771          5332            0.1442      0.2011                126.9965
  DOTUSDT          0.9%          7558      0.0139         3529          4029            0.1078      0.2011                105.4182
  DOTUSDT          1.0%          5780      0.0153         2674          3106            0.0825      0.2011                 88.5601
  DOTUSDT          1.1%          4525      0.0167         2070          2455            0.0646      0.2011                 75.4185
  DOTUSDT          1.2%          3603      0.0180         1665          1938            0.0514      0.2011                 64.8389
  DOTUSDT          1.3%          2864      0.0194         1327          1537            0.0409      0.2011                 55.6090
  DOTUSDT          1.4%          2306      0.0209         1061          1245            0.0329      0.2011                 48.0952
  DOTUSDT          1.5%          1847      0.0224          855           992            0.0264      0.2011                 41.4473
 LINKUSDT          0.3%         59597      0.0064        29550         30047            0.8504      0.1834                383.2875
 LINKUSDT          0.4%         43005      0.0076        21308         21697            0.6137      0.1834                325.3232
 LINKUSDT          0.5%         31206      0.0087        15423         15783            0.4453      0.1834                272.4457
 LINKUSDT          0.6%         22610      0.0100        11236         11374            0.3226      0.1834                225.4560
 LINKUSDT          0.7%         16722      0.0112         8281          8441            0.2386      0.1834                187.3679
 LINKUSDT          0.8%         12397      0.0125         6107          6290            0.1769      0.1834                155.0476
 LINKUSDT          0.9%          9418      0.0138         4652          4766            0.1344      0.1834                129.8062
 LINKUSDT          1.0%          7240      0.0151         3593          3647            0.1033      0.1834                109.1952
 LINKUSDT          1.1%          5625      0.0164         2794          2831            0.0803      0.1834                 92.2574
 LINKUSDT          1.2%          4428      0.0177         2194          2234            0.0632      0.1834                 78.5168
 LINKUSDT          1.3%          3501      0.0191         1741          1760            0.0500      0.1834                 66.9512
 LINKUSDT          1.4%          2803      0.0205         1386          1417            0.0400      0.1834                 57.5444
 LINKUSDT          1.5%          2281      0.0219         1131          1150            0.0325      0.1834                 49.9866
MATICUSDT          0.3%         22952      0.0061        11209         11743            0.6692      0.2157                139.4927
MATICUSDT          0.4%         15777      0.0073         7620          8157            0.4600      0.2157                114.6742
MATICUSDT          0.5%         10866      0.0085         5182          5684            0.3168      0.2157                 92.7167
MATICUSDT          0.6%          7510      0.0099         3572          3938            0.2190      0.2157                 74.3862
MATICUSDT          0.7%          5373      0.0113         2489          2884            0.1567      0.2157                 60.5789
MATICUSDT          0.8%          4008      0.0126         1800          2208            0.1169      0.2157                 50.3682
MATICUSDT          0.9%          3002      0.0139         1318          1684            0.0875      0.2157                 41.8677
MATICUSDT          1.0%          2322      0.0153         1010          1312            0.0677      0.2157                 35.4203
MATICUSDT          1.1%          1769      0.0167          748          1021            0.0516      0.2157                 29.6288
MATICUSDT          1.2%          1398      0.0182          590           808            0.0408      0.2157                 25.3852
MATICUSDT          1.3%          1111      0.0196          474           637            0.0324      0.2157                 21.8100
MATICUSDT          1.4%           892      0.0211          378           514            0.0260      0.2157                 18.8570
MATICUSDT          1.5%           730      0.0226          302           428            0.0213      0.2157                 16.5101
 ALGOUSDT          0.3%         60844      0.0068        30059         30785            0.8682      0.2485                412.7745
 ALGOUSDT          0.4%         44924      0.0080        22149         22775            0.6410      0.2485                357.7302
 ALGOUSDT          0.5%         33230      0.0092        16369         16861            0.4742      0.2485                305.4600
 ALGOUSDT          0.6%         24887      0.0104        12286         12601            0.3551      0.2485                259.7986
 ALGOUSDT          0.7%         18855      0.0117         9306          9549            0.2690      0.2485                220.7427
 ALGOUSDT          0.8%         14382      0.0130         7136          7246            0.2052      0.2485                187.2869
 ALGOUSDT          0.9%         11128      0.0144         5540          5588            0.1588      0.2485                159.7012
 ALGOUSDT          1.0%          8834      0.0156         4421          4413            0.1261      0.2485                137.9873
 ALGOUSDT          1.1%          6932      0.0170         3478          3454            0.0989      0.2485                118.0654
 ALGOUSDT          1.2%          5617      0.0183         2818          2799            0.0802      0.2485                102.9709
 ALGOUSDT          1.3%          4602      0.0196         2321          2281            0.0657      0.2485                 90.3070
 ALGOUSDT          1.4%          3746      0.0210         1911          1835            0.0535      0.2485                 78.7650
 ALGOUSDT          1.5%          3117      0.0223         1608          1509            0.0445      0.2485                 69.6637
 AVAXUSDT          0.3%         61018      0.0066        30275         30743            0.8707      0.1594                400.8828
 AVAXUSDT          0.4%         44640      0.0077        22026         22614            0.6370      0.1594                344.0073
 AVAXUSDT          0.5%         32664      0.0089        16172         16492            0.4661      0.1594                290.4330
 AVAXUSDT          0.6%         23945      0.0101        11856         12089            0.3417      0.1594                242.7305
 AVAXUSDT          0.7%         17965      0.0114         8920          9045            0.2563      0.1594                204.0284
 AVAXUSDT          0.8%         13527      0.0126         6674          6853            0.1930      0.1594                170.8971
 AVAXUSDT          0.9%         10339      0.0139         5084          5255            0.1475      0.1594                143.8738
 AVAXUSDT          1.0%          7988      0.0152         3970          4018            0.1140      0.1594                121.5945
 AVAXUSDT          1.1%          6307      0.0165         3114          3193            0.0900      0.1594                103.9960
 AVAXUSDT          1.2%          4980      0.0178         2464          2516            0.0711      0.1594                 88.7853
 AVAXUSDT          1.3%          3959      0.0192         1960          1999            0.0565      0.1594                 76.0406
 AVAXUSDT          1.4%          3199      0.0206         1585          1614            0.0456      0.1594                 65.7937
 AVAXUSDT          1.5%          2615      0.0219         1289          1326            0.0373      0.1594                 57.3301
 ATOMUSDT          0.3%         49709      0.0061        24405         25304            0.7093      0.1636                303.5067
 ATOMUSDT          0.4%         34486      0.0073        16792         17694            0.4921      0.1636                250.7252
 ATOMUSDT          0.5%         24085      0.0085        11624         12461            0.3437      0.1636                204.2969
